"2021/11/08 4:58:04 PM GMT+6","7.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Законодательная","0.00 / 1","","4","0.00 / 1","","Сенат;Конгресс;Государственная дума;Мажилис","0.00 / 1","","Асхат Аймагамбетов","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.03","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Частная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 5:04:54 PM GMT+6","10.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","6","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","-","-- / 1","","Ж","-- / 1","","18","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 5:05:47 PM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Законодательная","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Асхат Аймагамбетов","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","-","0.00 / 1","","Да","1.00 / 1","","3.71","-- / 1","","Ж","-- / 1","","20","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A2","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 5:08:24 PM GMT+6","7.00 / 30","2","0.00 / 1","","Конституционная;Законодательная","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","4","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","-","0.00 / 1","","Нет","0.00 / 1","","2.6","-- / 1","","М","-- / 1","","21","-- / 1","","В селе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Нет","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет, не устраивает","-- / 1","","Нет","-- / 1",""
"2021/11/08 5:41:12 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","2.46","-- / 1","","М","-- / 1","","20","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","C1-C2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 5:50:47 PM GMT+6","4.00 / 30","2","0.00 / 1","","Конституционная;Законодательная","0.00 / 1","","5 лет","0.00 / 1","","Верхняя палата;Нижняя палата;Мажилис","0.00 / 1","","Алихан Смаилов","0.00 / 1","","рыночная экономика","1.00 / 1","","Нет","0.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Отстранение от должностных обязанностей? 😂😂😂😂","0.00 / 1","","Нет","0.00 / 1","","2.0","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","300 000 - 400 000","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:04:53 PM GMT+6","8.00 / 30","4","0.00 / 1","","Судебная;Законодательная;Исполнительная;Регулирующая","0.00 / 1","","4","0.00 / 1","","Верхняя палата;Сенат;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент ","1.00 / 1","","Да","1.00 / 1","","1.65","-- / 1","","М","-- / 1","","20","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","A0-A1","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:12:25 PM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","4","0.00 / 1","","Верхняя палата;Сенат;Нижняя палата;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.0","-- / 1","","Ж","-- / 1","","18","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:12:57 PM GMT+6","8.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Алихан Смаилов","0.00 / 1","","традиционная экономика","0.00 / 1","","Да","1.00 / 1","","4","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.71","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:13:54 PM GMT+6","7.00 / 30","3","1.00 / 1","","Законодательная;Исполнительная;Регулирующая","0.00 / 1","","4","0.00 / 1","","Верхняя палата;Нижняя палата","0.00 / 1","","Нурлан Нигматулин","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент","1.00 / 1","","Нет","0.00 / 1","","1.97","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:20:41 PM GMT+6","12.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Да","1.00 / 1","","2.93","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","A0-A1","-- / 0","","Троечник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Нет","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да, устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:21:52 PM GMT+6","7.00 / 30","3 официальных, 4 - сми","0.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","7/5","0.00 / 1","","Верхняя палата;Сенат;Нижняя палата;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","-","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент","1.00 / 1","","Нет","0.00 / 1","","2.61","-- / 1","","Ж","-- / 1","","20","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B2","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет, не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:32:03 PM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Исполнительная","0.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","традиционная экономика","0.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент ","1.00 / 1","","Да","1.00 / 1","","3.73","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","A2","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","300 000 - 400 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:35:54 PM GMT+6","8.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Асхат Аймагамбетов","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","3","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Нет","0.00 / 1","","Отрешение","0.00 / 1","","Да","1.00 / 1","","2.9","-- / 1","","Ж","-- / 1","","21","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","A0-A1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","300 000 - 400 000","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/08 6:41:02 PM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Багдат Мусин","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","-","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент","1.00 / 1","","Нет","0.00 / 1","","2.8","-- / 1","","Ж","-- / 1","","19","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 6:51:01 PM GMT+6","12.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Да","1.00 / 1","","2.37","-- / 1","","М","-- / 1","","20","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","C1-C2","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","300 000 - 400 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 7:11:25 PM GMT+6","6.00 / 30","3","1.00 / 1","","Конституционная;Законодательная","0.00 / 1","","5","1.00 / 1","","Сенат;Конгресс;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","традиционная экономика","0.00 / 1","","Нет","0.00 / 1","","2","1.00 / 1","","Герб;Флаг","0.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","2.9","-- / 1","","М","-- / 1","","19","-- / 1","","В селе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A2","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 7:16:28 PM GMT+6","12.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Да","1.00 / 1","","3.65","-- / 1","","Ж","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B1","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","100 000 - 200 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/08 7:30:38 PM GMT+6","7.00 / 30","2","0.00 / 1","","Судебная;Исполнительная","0.00 / 1","","6","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","1","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Не знаю","0.00 / 1","","Да","1.00 / 1","","3.07","-- / 1","","М","-- / 1","","19","-- / 1","","В селе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","50 000 - 100 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Нет","-- / 1",""
"2021/11/08 7:35:22 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Хз","0.00 / 1","","Да","1.00 / 1","","2.9","-- / 1","","Ж","-- / 1","","18","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Блоггеры","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
