"2021/11/08 7:35:45 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент ","1.00 / 1","","Да","1.00 / 1","","2.71","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 7:41:23 PM GMT+6","5.00 / 30","5","0.00 / 1","","Судебная;Конституционная;Законодательная;Исполнительная;Регулирующая","0.00 / 1","","3","0.00 / 1","","Верхняя палата;Нижняя палата","0.00 / 1","","Багдат Мусин","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг","0.00 / 1","","Да","1.00 / 1",""," Отстранение","0.00 / 1","","Да","1.00 / 1","","1,67","-- / 1","","М","-- / 1","","21","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Частная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","300 000 - 400 000","-- / 1","","Нет","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 7:44:15 PM GMT+6","10.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Исполнительная","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Нет","0.00 / 1","","Импичмент ","1.00 / 1","","Да","1.00 / 1","","3.2","-- / 1","","М","-- / 1","","21","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","C1-C2","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","50 000 - 100 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да, устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:10:02 PM GMT+6","7.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","4","0.00 / 1","","Верхняя палата;Сенат;Нижняя палата;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","3","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","-","0.00 / 1","","Нет","0.00 / 1","","1.8","-- / 1","","Ж","-- / 1","","20","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Частная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","100 000 - 200 000","-- / 1","","Нет","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:19:28 PM GMT+6","4.00 / 30","6","0.00 / 1","","Судебная;Конституционная;Законодательная;Работающая;Исполнительная;Регулирующая","0.00 / 1","","4","0.00 / 1","","Верхняя палата;Нижняя палата","0.00 / 1","","Нурлан Нигматулин","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","69","0.00 / 1","","Герб;Флаг","0.00 / 1","","Да","1.00 / 1","","Инпичмент","0.00 / 1","","Да","1.00 / 1","","2.7","-- / 1","","М","-- / 1","","21","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","50 000 - 100 000","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/08 8:24:19 PM GMT+6","8.00 / 30","4","0.00 / 1","","Судебная;Законодательная;Исполнительная;Регулирующая","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Багдат Мусин","0.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.67","-- / 1","","М","-- / 1","","21","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:24:38 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","7","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент ","1.00 / 1","","Да","1.00 / 1","","3.75","-- / 1","","Ж","-- / 1","","20","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","C1-C2","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет, не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:31:52 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент","1.00 / 1","","Нет","0.00 / 1","","3.89","-- / 1","","Ж","-- / 1","","18","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да, устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:32:15 PM GMT+6","7.00 / 30","2","0.00 / 1","","Конституционная","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Нет","0.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","досрочного освобождения или отрешения от должности президента","0.00 / 1","","Нет","0.00 / 1","","2.01","-- / 1","","Ж","-- / 1","","19","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","50 000 - 100 000","-- / 1","","Да","-- / 1","","Телевизор","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 8:38:07 PM GMT+6","11.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","1.8","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","B1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/08 10:07:05 PM GMT+6","7.00 / 30","2","0.00 / 1","","Конституционная;Законодательная","0.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","плановая экономика","0.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","не знаю","0.00 / 1","","Да","1.00 / 1","","3.14","-- / 1","","Ж","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","B1","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет, не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 10:10:33 PM GMT+6","10.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","30","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.23","-- / 1","","Ж","-- / 1","","19","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Ударник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 10:26:23 PM GMT+6","8.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Исполнительная","0.00 / 1","","5","1.00 / 1","","Верхняя палата;Сенат;Мажилис","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","не знаю","0.00 / 1","","Нет","0.00 / 1","","3.57","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/08 10:42:47 PM GMT+6","10.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2, для 01 неограниченно ","0.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Да","1.00 / 1","","2.0","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Русский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","B2","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/08 11:46:42 PM GMT+6","4.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Работающая","0.00 / 1","","4","0.00 / 1","","Верхняя палата;Нижняя палата","0.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Нет","0.00 / 1","","5","0.00 / 1","","Конституция;Флаг;Президент","0.00 / 1","","Да","1.00 / 1","","не знаю","0.00 / 1","","Нет","0.00 / 1","","1.85","-- / 1","","М","-- / 1","","18","-- / 1","","В селе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","A0-A1","-- / 0","","Троечник","-- / 0","","Нет","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","100 000 - 200 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Нет","-- / 1",""
"2021/11/09 1:55:26 AM GMT+6","12.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Да","1.00 / 1","","3.5","-- / 1","","М","-- / 1","","19","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","400 000 - 500 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Скорее не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/09 5:10:29 AM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Конституционная;Исполнительная","0.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","2.0","-- / 1","","М","-- / 1","","18","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Гимназия/лицей","-- / 0","","A2","-- / 0","","Ударник","-- / 0","","Да","-- / 0","","Да","-- / 0","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Новостные порталы в интернете","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Да","-- / 1",""
"2021/11/09 10:25:16 AM GMT+6","9.00 / 30","3","1.00 / 1","","Судебная;Законодательная;Исполнительная","1.00 / 1","","4","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","рыночная экономика","1.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Нет","0.00 / 1","","импичмент","1.00 / 1","","Нет","0.00 / 1","","2.53","-- / 1","","Ж","-- / 1","","20","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Частная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B1","-- / 0","","Отличник","-- / 0","","Нет","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","500 000 и больше","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Затрудняюсь ответить","-- / 1","","Нет","-- / 1",""
"2021/11/09 11:28:26 AM GMT+6","9.00 / 30","4","0.00 / 1","","Конституционная;Законодательная;Исполнительная","0.00 / 1","","5","1.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","традиционная экономика","0.00 / 1","","Да","1.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","импичмент","1.00 / 1","","Да","1.00 / 1","","1.8","-- / 1","","М","-- / 1","","20","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","НИШ/КТЛ/РФМШ","-- / 0","","B1","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","100 000 - 200 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Да","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет, не устраивает","-- / 1","","Да","-- / 1",""
"2021/11/09 11:31:17 AM GMT+6","6.00 / 30","2","0.00 / 1","","Судебная;Исполнительная","0.00 / 1","","6","0.00 / 1","","Сенат;Мажилис","1.00 / 1","","Аскар Мамин","1.00 / 1","","традиционная экономика","0.00 / 1","","Нет","0.00 / 1","","2","1.00 / 1","","Герб;Флаг;Гимн","1.00 / 1","","Да","1.00 / 1","","Импичмент","1.00 / 1","","Нет","0.00 / 1","","3.08","-- / 1","","М","-- / 1","","20","-- / 1","","В городе","-- / 0","","Казахский","-- / 0","","Государственная","-- / 1","","Обычная школа","-- / 0","","B1","-- / 0","","Отличник","-- / 0","","Да","-- / 0","","Нет","-- / 0","","Нет","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","200 000 - 300 000","-- / 1","","Да","-- / 1","","Паблики в соц сетях","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет","-- / 1","","Нет","-- / 1","","Да","-- / 1","","Нет, не устраивает","-- / 1","","Да","-- / 1",""
